Player,All-Star %,Starter %,Role Player %,Bust %,affiliation,assist_percentage,assists,bench_press,block_percentage,blocks,body_fat,box_plus_minus,classification,conference,defensive_rebound_percentage,defensive_rebounds,effective_field_goal_percentage,field_goal_attempts,field_goals,free_throw_attempt,free_throw_attempt_rate,free_throw_percentage,free_throws,hand_length,hand_width,height_no_shoes,height_shoes,lane_agility,max_leap,minutes_played,offensive_rebound_percentage,offensive_rebounds,overall_pick,personal_fouls,player,player_id,points,position,reach,shuttle_run,sprint,standing_leap,steal_percentage,steals,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,weight,win_shares,wingspan,year
Georges Niang,0.024,0.306,0.608,0.062,Iowa State,19.2,117,11.36,1.8,22,10.05,8.7,Exclude,big-12,15.6,172.0,0.6,518,283,119,0.23,0.807,96,9.25,9.25,78.75,80.5,11.64,31.0,1162.0,4.8,46.0,50,111.0,Georges Niang,georges-niang-1,718,F,103.0,3.17,3.49,25.0,1.5,31,0.276,143,0.392,56,10.6,218,0.625,13.8,92.0,375,0.605,227,28.7,230.8,5.6,82.0,2016
Grayson Allen,0.066,0.56,0.328,0.046,Duke,21.2,172,8.78,0.2,2,5.55,9.4,Exclude,acc,8.0,103.0,0.536,433,181,127,0.293,0.85,108,8.25,10.0,75.0,76.5,10.31,40.5,1319.0,1.8,20.0,21,79.0,Grayson Allen,grayson-allen-1,572,G,97.0,3.04,3.15,32.5,2.8,64,0.637,276,0.37,102,5.1,123,0.58,13.8,79.0,157,0.503,79,20.7,198.0,5.9,79.25,2018
Hamidou Diallo,0.028,0.334,0.484,0.154,Kentucky,9.5,46,1.0,1.6,13,4.45,3.2,Exclude,sec,11.5,102.0,0.47,313,134,125,0.399,0.616,77,8.75,9.0,76.25,78.0,10.53,40.5,918.0,4.2,33.0,45,96.0,Hamidou Diallo,hamidou-diallo-1,371,G,103.0,3.14,3.1,32.5,1.7,28,0.246,77,0.338,26,8.1,135,0.498,12.0,51.0,236,0.458,108,22.6,197.0,2.4,83.5,2018
Henry Ellenson,0.026,0.296,0.628,0.05,Marquette,11.0,59,11.36,4.4,49,11.2,3.6,Exclude,big-east,24.2,250.0,0.48,435,194,191,0.439,0.7490000000000001,143,8.5,9.75,82.0,83.5,11.46,34.23,1107.0,7.8,71.0,18,84.0,Henry Ellenson,henry-ellenson-1,561,F,108.0,3.1,3.3,29.41,1.4,28,0.239,104,0.28800000000000003,30,16.5,321,0.534,12.9,78.0,331,0.495,164,26.7,242.0,4.0,86.25,2016
Ike Anigbogu,0.016,0.372,0.364,0.248,California-Los Angeles,2.3,6,11.0,8.8,35,5.4,2.7,Exclude,pac-12,19.9,76.0,0.564,101,57,43,0.426,0.535,23,9.5,10.0,80.5,81.75,12.52,32.5,377.0,13.2,41.0,47,72.0,Ike Anigbogu,ike-anigbogu-1,137,C,110.5,3.48,3.44,29.5,0.7,5,0.0,0,,0,16.9,117,0.564,16.5,24.0,101,0.564,57,18.4,252.2,1.3,90.25,2017
Isaiah Whitehead,0.052,0.314,0.57,0.064,Seton Hall,33.0,173,8.78,4.5,49,9.25,7.7,Exclude,big-east,9.7,104.0,0.458,512,194,196,0.383,0.76,149,8.5,8.75,75.25,76.5,11.65,35.5,1098.0,1.8,18.0,42,78.0,Isaiah Whitehead,isaiah-whitehead-1,618,G,100.0,3.21,3.34,27.5,2.1,40,0.434,222,0.365,81,5.9,122,0.511,16.4,119.0,290,0.39,113,31.6,210.0,4.2,80.75,2016
Ivan Rabb,0.032,0.436,0.464,0.068,California,10.9,48,3.0,3.3,31,6.8,6.7,Exclude,pac-12,25.7,230.0,0.4970000000000001,312,151,187,0.599,0.6629999999999999,124,8.75,9.0,80.75,82.0,12.68,32.5,1012.0,10.7,94.0,35,96.0,Ivan Rabb,ivan-rabb-1,434,F,109.0,3.23,3.35,28.5,1.3,21,0.064,20,0.4,8,18.3,324,0.541,14.3,67.0,292,0.49,143,23.8,219.6,4.6,85.5,2017
Jabari Bird,0.006,0.476,0.394,0.124,California,7.7,28,8.78,0.8,6,6.39,5.0,Exclude,pac-12,13.2,101.0,0.542,318,140,55,0.173,0.764,42,8.46,9.1,74.76,76.12,11.11,36.1,863.0,3.5,26.0,56,52.0,Jabari Bird,jabari-bird-1,387,G,99.43,3.04,3.22,30.1,1.3,18,0.56,178,0.365,65,8.4,127,0.562,12.7,50.0,140,0.536,75,23.5,195.28,3.1,79.4,2017
Jacob Evans,0.016,0.524,0.382,0.078,Cincinnati,20.0,113,8.0,3.7,35,6.5,10.6,Exclude,aac,12.0,120.0,0.507,377,161,114,0.302,0.754,86,9.0,9.25,76.25,77.5,11.11,35.5,1107.0,5.2,50.0,28,72.0,Jacob Evans,jacob-evans-1,468,G,102.5,3.14,3.2,28.0,2.6,47,0.43,162,0.37,60,8.7,170,0.5429999999999999,12.7,63.0,215,0.47,101,22.5,199.6,5.9,81.25,2018
Jahlil Okafor,0.054,0.396,0.496,0.054,Duke,9.4,49,10.79,4.5,54,8.73,10.9,Role Player,acc,18.2,188.0,0.664,420,279,194,0.462,0.51,99,9.12,9.86,82.59,83.73,11.96,31.48,1143.0,14.8,134.0,3,81.0,Jahlil Okafor,jahlil-okafor-1,657,C,110.57,3.1,3.42,27.58,1.5,29,0.0,0,,0,16.6,322,0.6409999999999999,15.6,95.0,420,0.664,279,27.6,247.02,6.7,87.72,2015
Jake Layman,0.032,0.448,0.386,0.134,Maryland,7.0,41,11.36,3.4,36,7.1,8.6,Exclude,big-ten,14.3,151.0,0.602,280,140,95,0.339,0.8320000000000001,79,8.25,9.25,80.0,81.25,11.35,39.5,1112.0,4.4,38.0,47,69.0,Jake Layman,jake-layman-1,416,F,102.0,2.82,3.24,33.0,2.1,40,0.514,144,0.396,57,9.9,189,0.64,15.8,61.0,136,0.61,83,18.2,208.6,4.4,81.25,2016
Jakob Poeltl,0.034,0.608,0.262,0.096,Utah,13.9,70,10.79,5.0,56,5.8,11.2,Starter,pac-12,22.1,225.0,0.6459999999999999,353,228,238,0.674,0.6890000000000001,164,9.25,10.25,84.25,85.0,11.96,31.48,1093.0,11.9,102.0,9,83.0,Jakob Poeltl,jakob-poeltl-1,620,C,111.5,3.1,3.42,27.58,1.1,21,0.0,0,,0,17.4,327,0.665,13.7,74.0,353,0.6459999999999999,228,25.7,239.0,6.8,86.75,2016
Jalen Brunson,0.072,0.48,0.346,0.102,Villanova,26.6,184,7.0,0.1,1,6.7,9.6,Exclude,big-east,9.7,110.0,0.604,518,270,162,0.313,0.802,130,8.25,9.25,73.0,74.25,10.59,37.0,1272.0,1.2,12.0,33,78.0,Jalen Brunson,jalen-brunson-1,756,G,96.0,3.11,3.15,29.0,1.7,37,0.407,211,0.408,86,5.6,122,0.635,10.7,71.0,307,0.599,184,26.4,198.4,7.7,76.0,2018
Jamal Murray,0.02,0.36,0.556,0.064,Kentucky,12.1,79,8.78,0.9,11,6.39,9.1,Starter,sec,11.2,133.0,0.5589999999999999,538,244,152,0.28300000000000003,0.7829999999999999,119,8.46,9.1,74.76,76.12,11.11,36.1,1267.0,4.9,53.0,7,75.0,Jamal Murray,jamal-murray-1,720,G,99.43,3.04,3.22,30.1,1.6,35,0.515,277,0.408,113,8.2,186,0.59,12.1,84.0,261,0.502,131,27.1,195.28,6.1,79.4,2016
Jarell Martin,0.006,0.184,0.788,0.022,Louisiana State,10.5,59,19.0,1.8,23,10.1,5.3,Bust,sec,18.1,207.0,0.526,397,202,203,0.511,0.69,140,8.25,9.5,80.0,81.25,11.2,35.0,1159.0,9.7,98.0,25,92.0,Jarell Martin,jarell-martin-1,558,F,106.5,2.97,3.27,28.5,1.9,38,0.131,52,0.269,14,14.1,305,0.565,15.7,92.0,345,0.545,188,24.8,238.6,5.1,81.0,2015
Jaren Jackson Jr.,0.072,0.458,0.326,0.144,Michigan State,9.3,39,11.36,14.3,106,7.79,15.4,Exclude,big-ten,19.7,151.0,0.595,232,119,133,0.573,0.797,106,8.95,9.59,79.56,80.81,11.46,34.23,764.0,8.8,52.0,4,112.0,Jaren Jackson Jr.,jaren-jacksonjr-1,382,F,106.2,3.1,3.3,29.41,1.6,21,0.414,96,0.396,38,15.0,203,0.647,17.4,62.0,136,0.596,81,23.5,228.53,4.6,84.53,2018
Jaron Blossomgame,0.032,0.258,0.652,0.058,Clemson,9.7,51,16.0,2.9,30,5.7,5.6,Exclude,acc,15.5,148.0,0.526,441,220,168,0.381,0.7140000000000001,120,8.75,10.25,77.75,78.75,11.47,35.5,1133.0,5.9,59.0,59,53.0,Jaron Blossomgame,jaron-blossomgame-1,584,F,104.5,3.35,3.17,31.0,1.4,27,0.213,94,0.255,24,10.6,207,0.561,9.7,56.0,347,0.565,196,25.9,218.6,4.3,82.0,2017
Jarred Vanderbilt,0.044,0.428,0.27,0.258,Kentucky,10.7,14,11.36,5.3,11,7.79,7.8,Exclude,sec,27.9,64.0,0.426,68,29,38,0.5589999999999999,0.632,24,8.95,9.59,79.56,80.81,11.46,34.23,238.0,23.1,46.0,41,37.0,Jarred Vanderbilt,jarred-vanderbilt-1,82,F,106.2,3.1,3.3,29.41,1.4,6,0.015,1,0.0,0,25.7,110,0.476,14.8,15.0,67,0.433,29,20.8,228.53,1.0,84.53,2018
Jarrett Allen,0.026,0.378,0.42,0.176,Texas,5.7,27,4.0,5.0,51,7.4,5.5,Exclude,big-12,18.9,178.0,0.5660000000000001,316,179,149,0.472,0.564,84,9.5,10.5,81.0,82.25,11.82,35.5,1061.0,10.9,100.0,22,68.0,Jarrett Allen,jarrett-allen-1,442,C,109.5,3.0,3.21,31.5,1.0,19,0.022,7,0.0,0,14.9,278,0.5710000000000001,17.8,84.0,309,0.579,179,22.6,233.6,3.3,89.25,2017
Jawun Evans,0.092,0.402,0.45,0.056,Oklahoma State,43.6,204,1.0,0.5,4,9.1,9.1,Exclude,big-12,11.0,86.0,0.475,482,211,191,0.396,0.812,155,8.0,7.75,70.75,71.5,11.34,33.5,936.0,2.8,24.0,39,74.0,Jawun Evans,jawun-evans-1,613,G,95.0,3.26,3.21,27.5,3.3,57,0.197,95,0.379,36,6.8,110,0.535,13.6,90.0,387,0.452,175,32.7,185.2,4.8,77.5,2017
Jaylen Brown,0.042,0.338,0.56,0.06,California,15.3,68,8.78,2.2,22,5.05,3.6,Role Player,pac-12,16.5,146.0,0.471,378,163,217,0.574,0.654,142,8.75,9.0,77.25,78.75,11.11,36.1,939.0,4.5,36.0,3,108.0,Jaylen Brown,jaylen-brown-1,498,G,102.5,3.04,3.22,30.1,1.7,27,0.27,102,0.294,30,10.8,182,0.518,17.9,105.0,276,0.482,133,31.4,222.8,2.7,83.75,2016
Jayson Tatum,0.04,0.296,0.634,0.03,Duke,12.4,62,11.36,3.2,33,7.79,7.5,Exclude,acc,19.7,174.0,0.507,365,165,139,0.381,0.8490000000000001,118,8.95,9.59,79.56,80.81,11.46,34.23,966.0,4.8,39.0,3,86.0,Jayson Tatum,jayson-tatum-1,488,F,106.2,3.1,3.3,29.41,2.3,39,0.321,117,0.342,40,12.6,213,0.5660000000000001,15.0,76.0,248,0.504,125,26.2,228.53,4.1,84.53,2017
Jerian Grant,0.08,0.478,0.416,0.026,Notre Dame,33.6,253,8.78,1.4,19,5.6,8.9,Role Player,acc,8.3,102.0,0.536,427,204,218,0.511,0.78,170,8.25,8.5,75.25,76.25,11.11,36.1,1408.0,1.3,13.0,19,75.0,Jerian Grant,jerian-grant-1,628,G,100.0,3.04,3.22,30.1,2.8,63,0.37,158,0.316,50,5.1,115,0.5920000000000001,13.4,82.0,269,0.5720000000000001,154,24.2,198.0,7.7,79.5,2015
Jerome Robinson,0.038,0.312,0.57,0.08,Boston College,19.5,116,8.78,0.4,5,6.05,4.4,Exclude,acc,9.7,109.0,0.564,513,249,176,0.343,0.83,146,9.0,10.0,76.0,77.0,11.11,36.1,1260.0,1.5,17.0,13,88.0,Jerome Robinson,jerome-robinson-2,725,G,98.0,3.04,3.22,30.1,1.4,30,0.386,198,0.409,81,5.6,126,0.608,13.9,96.0,315,0.5329999999999999,168,27.3,188.4,4.9,79.25,2018
Jevon Carter,0.062,0.556,0.292,0.09,West Virginia,36.2,246,14.0,1.2,13,4.15,12.5,Exclude,big-12,13.1,143.0,0.498,509,215,155,0.305,0.858,133,9.25,8.5,72.25,73.5,11.04,36.5,1313.0,2.4,29.0,32,111.0,Jevon Carter,jevon-carter-1,640,G,95.0,3.05,3.18,29.0,4.9,112,0.385,196,0.393,77,7.5,172,0.5489999999999999,14.4,98.0,313,0.441,138,25.0,196.2,7.0,76.25,2018
Joe Young,0.074,0.268,0.592,0.066,Oregon,21.3,135,8.78,0.1,1,6.39,6.1,Exclude,pac-12,11.6,141.0,0.524,592,265,134,0.226,0.925,124,8.46,9.1,74.76,76.12,11.11,36.1,1322.0,1.7,19.0,43,51.0,Joe Young,joseph-young-1,745,G,99.43,3.04,3.22,30.1,1.8,41,0.431,255,0.35700000000000004,91,6.9,160,0.568,11.7,87.0,337,0.516,174,28.7,195.28,5.6,79.4,2015
Joel Bolomboy,0.09,0.498,0.328,0.084,Weber State,7.4,35,11.36,3.6,40,5.15,3.5,Exclude,big-sky,31.3,306.0,0.602,337,193,228,0.677,0.6970000000000001,159,9.0,10.25,79.5,81.0,10.26,40.5,1041.0,13.1,109.0,52,73.0,Joel Bolomboy,joel-bolomboy-1,565,F,103.5,2.86,3.17,37.5,1.3,23,0.163,55,0.364,20,23.0,415,0.634,14.9,78.0,282,0.613,173,26.1,224.4,6.5,85.75,2016
John Collins,0.032,0.376,0.474,0.118,Wake Forest,4.5,17,15.0,6.6,52,5.4,7.9,Exclude,acc,25.6,200.0,0.622,376,234,220,0.585,0.745,164,9.0,10.0,80.25,81.5,11.66,37.5,878.0,16.4,124.0,19,98.0,John Collins,john-collins-1,632,F,106.5,3.27,3.27,33.0,1.3,21,0.003,1,0.0,0,21.1,324,0.6579999999999999,11.1,60.0,375,0.624,234,29.9,225.2,5.6,83.25,2017
Jonathan Isaac,0.018,0.374,0.466,0.142,Florida State,7.5,37,11.36,6.2,49,7.79,10.9,Exclude,acc,25.1,195.0,0.568,256,130,118,0.461,0.78,92,8.95,9.59,79.56,80.81,11.46,34.23,839.0,7.7,56.0,6,70.0,Jonathan Isaac,jonathan-isaac-1,383,F,106.2,3.1,3.3,29.41,2.4,37,0.348,89,0.348,31,16.7,251,0.614,13.3,48.0,167,0.593,99,20.3,228.53,4.3,84.53,2017
Jordan Bell,0.104,0.586,0.266,0.044,Oregon,11.4,70,16.0,8.5,88,5.4,13.6,Exclude,pac-12,22.4,230.0,0.6409999999999999,269,171,117,0.435,0.701,82,9.25,9.5,79.0,80.5,10.63,38.0,1124.0,12.2,112.0,38,68.0,Jordan Bell,jordan-bell-1,427,F,104.5,2.83,3.21,31.5,2.5,49,0.052000000000000005,14,0.214,3,17.6,342,0.6579999999999999,18.8,75.0,255,0.659,168,18.0,223.6,6.2,83.75,2017
Jordan Mickey,0.03,0.468,0.416,0.086,Louisiana State,7.6,40,9.0,9.6,112,7.2,5.5,Exclude,sec,19.6,209.0,0.505,379,191,147,0.388,0.6459999999999999,95,8.75,9.5,79.0,80.25,11.72,37.5,1081.0,10.5,99.0,33,81.0,Jordan Mickey,jordan-mickey-1,478,F,106.0,3.13,3.28,33.0,1.5,29,0.024,9,0.111,1,15.3,308,0.5329999999999999,18.4,101.0,370,0.514,190,25.0,238.0,3.9,87.25,2015
Josh Hart,0.076,0.636,0.258,0.03,Villanova,18.8,106,9.0,1.0,10,5.8,12.1,Exclude,big-east,17.6,179.0,0.59,463,236,170,0.3670000000000001,0.747,127,8.5,9.5,75.75,77.0,11.15,35.5,1193.0,5.8,51.0,30,81.0,Josh Hart,josh-hart-1,673,G,101.0,3.02,3.18,27.5,2.9,56,0.395,183,0.404,74,12.2,230,0.619,11.5,71.0,280,0.579,162,27.8,209.2,7.7,80.25,2017
Josh Jackson,0.034,0.404,0.53,0.032,Kansas,18.2,104,11.36,3.5,37,7.79,10.7,Exclude,big-12,17.5,177.0,0.552,429,220,173,0.403,0.5660000000000001,98,8.95,9.59,79.56,80.81,11.46,34.23,1077.0,8.7,81.0,4,104.0,Josh Jackson,josh-jackson-2,572,F,106.2,3.1,3.3,29.41,3.1,59,0.21,90,0.378,34,13.3,258,0.5589999999999999,15.9,97.0,339,0.5489999999999999,186,27.2,228.53,4.9,84.53,2017
Josh Okogie,0.058,0.506,0.302,0.134,Georgia Tech,15.6,59,12.0,2.8,23,5.2,6.8,Exclude,acc,13.1,96.0,0.475,320,133,162,0.506,0.821,133,9.0,9.75,75.0,76.5,11.08,42.0,873.0,7.3,54.0,20,70.0,Josh Okogie,josh-okogie-1,437,G,102.0,3.03,3.04,33.0,2.9,42,0.313,100,0.38,38,10.2,150,0.55,13.3,61.0,220,0.4320000000000001,95,27.3,210.8,3.4,84.0,2018
Josh Richardson,0.056,0.58,0.332,0.032,Tennessee,24.4,115,8.78,2.0,16,6.39,7.8,Starter,sec,13.2,115.0,0.519,399,184,124,0.311,0.7979999999999999,99,8.46,9.1,74.76,76.12,11.11,36.1,1162.0,2.9,28.0,40,79.0,Josh Richardson,josh-richardson-2,513,G,99.43,3.04,3.22,30.1,3.8,67,0.321,128,0.359,46,7.8,143,0.56,15.7,85.0,271,0.509,138,25.5,195.28,4.6,79.4,2015
Justin Anderson,0.018,0.526,0.304,0.152,Virginia,14.0,45,12.0,2.5,14,5.0,12.2,Role Player,acc,14.4,88.0,0.5720000000000001,221,103,82,0.371,0.78,64,8.5,9.5,77.25,78.25,11.13,43.0,724.0,3.1,17.0,21,30.0,Justin Anderson,justin-anderson-1,317,F,101.0,2.88,3.22,38.0,1.6,17,0.471,104,0.452,47,9.0,105,0.61,10.7,31.0,117,0.479,56,23.3,230.6,4.4,83.75,2015
Justin Jackson,0.022,0.23,0.658,0.09,Maryland,15.8,113,11.36,0.8,9,8.9,9.4,Exclude,acc,10.8,128.0,0.531,596,264,131,0.22,0.748,98,9.0,9.5,78.0,78.75,11.46,34.23,1281.0,4.8,58.0,43,55.0,Justin Jackson,justin-jackson-4,731,F,105.0,3.1,3.3,29.41,1.3,31,0.477,284,0.37,105,7.8,186,0.555,9.5,69.0,312,0.51,159,25.7,229.4,6.1,87.0,2018
Justin Jackson,0.022,0.23,0.658,0.09,North Carolina,15.8,113,11.36,0.8,9,8.9,9.4,Exclude,acc,10.8,128.0,0.531,596,264,131,0.22,0.748,98,9.0,9.5,78.0,78.75,11.46,34.23,1281.0,4.8,58.0,15,55.0,Justin Jackson,justin-jackson-4,731,F,105.0,3.1,3.3,29.41,1.3,31,0.477,284,0.37,105,7.8,186,0.555,9.5,69.0,312,0.51,159,25.7,229.4,6.1,87.0,2017
Justin Jackson,0.022,0.23,0.658,0.09,Maryland,15.8,113,11.36,0.8,9,8.9,9.4,Exclude,acc,10.8,128.0,0.531,596,264,131,0.22,0.748,98,9.0,9.5,78.0,78.75,11.46,34.23,1281.0,4.8,58.0,43,55.0,Justin Jackson,justin-jackson-4,731,F,105.0,3.1,3.3,29.41,1.3,31,0.477,284,0.37,105,7.8,186,0.555,9.5,69.0,312,0.51,159,25.7,229.4,6.1,87.0,2018
Justin Jackson,0.022,0.23,0.658,0.09,North Carolina,15.8,113,11.36,0.8,9,8.9,9.4,Exclude,acc,10.8,128.0,0.531,596,264,131,0.22,0.748,98,9.0,9.5,78.0,78.75,11.46,34.23,1281.0,4.8,58.0,15,55.0,Justin Jackson,justin-jackson-4,731,F,105.0,3.1,3.3,29.41,1.3,31,0.477,284,0.37,105,7.8,186,0.555,9.5,69.0,312,0.51,159,25.7,229.4,6.1,87.0,2017
Justin Patton,0.028,0.38,0.462,0.13,Creighton,8.5,41,10.79,5.9,50,7.8,10.6,Exclude,big-east,19.0,159.0,0.6890000000000001,296,200,87,0.294,0.517,45,8.75,9.75,82.0,83.25,11.8,30.5,885.0,8.0,59.0,16,96.0,Justin Patton,justin-patton-1,453,C,111.5,3.31,3.46,26.0,1.9,30,0.051,15,0.5329999999999999,8,13.9,218,0.6709999999999999,15.1,60.0,281,0.6829999999999999,192,22.0,229.0,4.3,87.0,2017
Justise Winslow,0.044,0.564,0.356,0.036,Duke,13.2,82,11.36,2.9,34,5.3,10.4,Role Player,acc,19.8,203.0,0.551,356,173,156,0.438,0.6409999999999999,100,8.5,9.25,76.5,78.5,11.46,34.23,1135.0,5.4,49.0,10,108.0,Justise Winslow,justise-winslow-1,492,F,104.5,3.1,3.3,29.41,2.8,52,0.309,110,0.418,46,13.1,252,0.5720000000000001,14.2,71.0,246,0.516,127,22.9,221.8,5.5,82.25,2015
Kadeem Allen,0.06,0.614,0.222,0.104,Arizona,17.8,101,7.0,2.3,21,6.4,9.1,Exclude,pac-12,13.8,125.0,0.521,236,107,116,0.4920000000000001,0.741,86,8.5,8.75,73.0,74.25,11.24,35.5,1020.0,1.5,12.0,53,83.0,Kadeem Allen,kadeem-allen-1,332,G,99.5,2.98,3.15,33.0,3.1,53,0.318,75,0.4270000000000001,32,8.1,137,0.57,18.3,65.0,161,0.466,75,18.1,192.4,3.8,81.25,2017
Karl-Anthony Towns,0.106,0.482,0.35,0.062,Kentucky,11.6,44,10.79,11.5,88,8.73,17.3,All-Star,sec,22.3,169.0,0.57,256,145,134,0.523,0.813,109,9.12,9.86,82.59,83.73,11.96,31.48,822.0,14.2,92.0,1,115.0,Karl-Anthony Towns,karl-anthony-towns-1,401,C,110.57,3.1,3.42,27.58,1.4,18,0.031,8,0.25,2,18.5,261,0.627,14.2,53.0,248,0.5770000000000001,143,23.7,247.02,6.4,87.72,2015
Kay Felder,0.142,0.444,0.292,0.122,Oakland,50.0,324,8.78,0.5,7,5.8,8.7,Exclude,horizon,9.7,123.0,0.502,612,269,282,0.461,0.848,239,8.25,8.5,68.25,69.5,11.52,44.0,1286.0,2.2,26.0,54,104.0,Kay Felder,kahlil-felder-1,853,G,88.5,2.9,3.15,35.5,2.9,69,0.35,214,0.355,76,6.1,149,0.5720000000000001,13.9,120.0,398,0.485,193,31.3,177.2,7.6,74.5,2016
Keita Bates-Diop,0.03,0.474,0.434,0.062,Ohio State,10.5,56,11.0,5.9,56,5.35,9.4,Exclude,big-ten,24.5,244.0,0.544,515,247,141,0.274,0.794,112,9.0,8.5,79.25,80.5,11.2,35.0,1125.0,5.7,52.0,48,57.0,Keita Bates-Diop,keita-bates-diop-1,672,G,106.5,3.28,3.17,30.5,1.6,31,0.35700000000000004,184,0.359,66,15.6,296,0.5770000000000001,9.5,62.0,331,0.547,181,29.4,223.8,6.1,87.25,2018
Kelly Oubre Jr.,0.014,0.362,0.492,0.132,Kansas,8.1,28,11.36,1.8,13,7.79,8.6,Role Player,big-12,19.2,138.0,0.512,248,110,110,0.444,0.718,79,8.95,9.59,79.56,80.81,11.46,34.23,756.0,6.4,41.0,15,71.0,Kelly Oubre Jr.,kelly-oubre-1,333,F,106.2,3.1,3.3,29.41,3.3,41,0.383,95,0.358,34,13.2,179,0.555,12.5,43.0,153,0.4970000000000001,76,23.1,228.53,3.4,84.53,2015
Kevin Huerter,0.036,0.47,0.362,0.132,Maryland,20.3,108,9.0,2.1,21,8.6,8.7,Exclude,big-ten,12.9,130.0,0.616,322,162,99,0.307,0.758,75,8.25,8.5,78.25,79.25,10.89,38.0,1101.0,3.7,31.0,19,76.0,Kevin Huerter,kevin-huerter-1,472,G,101.5,2.97,3.09,31.0,1.1,20,0.5429999999999999,175,0.417,73,8.8,161,0.64,17.8,80.0,147,0.605,89,21.5,194.0,4.5,79.5,2018
Kevon Looney,0.05,0.452,0.458,0.04,California-Los Angeles,9.1,51,11.36,3.3,32,11.9,8.2,Starter,pac-12,21.0,209.0,0.505,321,151,147,0.458,0.626,92,9.5,9.25,80.0,81.25,11.46,34.23,1113.0,12.2,122.0,30,104.0,Kevon Looney,kevon-looney-1,416,F,110.0,3.1,3.3,29.41,2.5,46,0.165,53,0.415,22,16.6,331,0.532,10.3,45.0,268,0.481,129,19.7,222.4,4.8,87.5,2015
Khyri Thomas,0.05,0.604,0.25,0.096,Creighton,15.1,92,14.0,0.8,8,6.4,9.6,Exclude,big-east,11.0,109.0,0.629,342,184,85,0.249,0.7879999999999999,67,8.75,9.25,74.5,75.75,10.96,35.0,1046.0,4.0,35.0,38,62.0,Khyri Thomas,khyri-thomas-1,497,G,101.0,3.18,3.18,30.0,2.9,56,0.442,151,0.411,62,7.7,144,0.65,13.4,59.0,191,0.639,122,21.0,198.8,4.8,82.5,2018
Kostas Antetokounmpo,0.074,0.322,0.348,0.256,Dayton,5.9,13,0.0,8.3,31,5.0,-1.0,Exclude,atlantic-10,16.9,59.0,0.584,101,58,64,0.634,0.516,33,9.25,9.5,81.0,82.5,12.48,35.0,438.0,7.3,24.0,60,66.0,Kostas Antetokounmpo,kostas-antetokounmpo-1,151,F,110.0,3.48,3.21,29.5,1.0,7,0.149,15,0.133,2,12.3,83,0.575,22.9,39.0,86,0.6509999999999999,56,20.9,194.8,0.7,86.25,2018
Kris Dunn,0.1,0.484,0.39,0.026,Providence,41.8,206,8.78,1.9,20,6.39,11.3,Role Player,big-east,14.7,140.0,0.499,411,184,190,0.462,0.695,132,8.46,9.1,75.0,76.25,11.11,36.1,1088.0,3.5,36.0,5,93.0,Kris Dunn,kris-dunn-1,542,G,100.0,3.04,3.22,30.1,4.3,82,0.275,113,0.3720000000000001,42,9.0,176,0.541,18.8,116.0,298,0.477,142,28.0,0.0,4.5,81.5,2016
Kyle Kuzma,0.05,0.35,0.546,0.054,Utah,15.2,71,12.0,1.6,14,9.4,6.6,Exclude,pac-12,23.3,190.0,0.542,361,182,127,0.35200000000000004,0.669,85,8.5,9.5,80.0,81.5,10.72,34.0,894.0,11.3,81.0,27,46.0,Kyle Kuzma,kyle-kuzma-1,476,F,107.5,2.98,3.25,27.0,1.1,18,0.233,84,0.321,27,17.7,271,0.565,12.8,62.0,277,0.56,155,27.0,222.6,4.5,84.25,2017
Landry Shamet,0.02,0.492,0.358,0.13,Wichita State,28.8,166,8.0,0.7,6,4.85,8.2,Exclude,aac,9.7,89.0,0.622,315,154,103,0.327,0.825,85,8.0,9.0,76.0,77.25,11.26,39.5,1015.0,1.6,14.0,26,61.0,Landry Shamet,landry-shamet-1,477,G,100.0,3.21,3.11,31.0,1.3,23,0.603,190,0.442,84,5.8,103,0.655,15.5,67.0,125,0.56,70,20.7,188.6,4.9,78.75,2018
Larry Nance Jr.,0.022,0.4,0.558,0.02,Wyoming,20.0,76,11.36,4.3,37,7.79,6.7,Starter,mwc,21.1,180.0,0.5329999999999999,360,185,145,0.403,0.7859999999999999,114,8.95,9.59,79.56,80.81,11.46,34.23,1082.0,6.0,44.0,27,69.0,Larry Nance Jr.,larry-nance-2,498,F,106.2,3.1,3.3,29.41,2.3,37,0.117,42,0.333,14,14.1,224,0.581,14.0,70.0,318,0.5379999999999999,171,28.5,228.53,5.4,84.53,2015
Lauri Markkanen,0.044,0.262,0.588,0.106,Arizona,5.6,32,11.36,1.8,19,7.79,9.3,Exclude,pac-12,17.5,178.0,0.584,376,185,164,0.436,0.835,137,8.95,9.59,79.56,80.81,11.46,34.23,1140.0,10.0,88.0,7,73.0,Lauri Markkanen,lauri-markkanen-1,576,F,106.2,3.1,3.3,29.41,0.8,15,0.434,163,0.423,69,14.0,266,0.635,8.1,40.0,213,0.545,116,22.5,228.53,6.7,84.53,2017
